"id","youSaveSpend","fuelCost08","year","make","model","atvType","drive","VClass","evMotor","evMotorBatterySize","evMotorBatteryType","evMotorElKW"
35113,-1000,1400,2015,"Audi","Q5 Hybrid","Hybrid","All-Wheel Drive","Small Sport Utility Vehicle","266V Li-Ion",266,"Li-Ion",NA
35120,3250,550,2015,"Chevrolet","Spark EV","EV","Front-Wheel Drive","Subcompact Cars","104 kW ACPM",NA,NA,104
35193,2000,800,2015,"Hyundai","Sonata Hybrid","Hybrid","Front-Wheel Drive","Midsize Cars","270V Li-Ion",270,"Li-Ion",NA
35194,2000,800,2015,"Hyundai","Sonata Hybrid Limited","Hybrid","Front-Wheel Drive","Midsize Cars","270V Li-Ion",270,"Li-Ion",NA
35206,3250,550,2015,"Fiat","500e","EV","Front-Wheel Drive","Minicompact Cars","82 kW AC Induction",NA,NA,82
35207,3250,550,2014,"BMW","i3 BEV","EV","Rear-Wheel Drive","Subcompact Cars","125 kW AC Induction",NA,NA,125
35246,2000,1000,2015,"Chevrolet","Volt","Plug-in Hybrid","Front-Wheel Drive","Compact Cars","111 kW 3-Phase AC",NA,NA,111
35247,2000,800,2014,"Mercedes-Benz","B-Class Electric Drive","EV","Front-Wheel Drive","Midsize Cars","132 kW AC Induction",NA,NA,132
35259,2500,700,2015,"Ford","Fusion Hybrid FWD","Hybrid","Front-Wheel Drive","Midsize Cars","280V Li-Ion",280,"Li-Ion",NA
35272,2250,750,2015,"Lincoln","MKZ Hybrid FWD","Hybrid","Front-Wheel Drive","Midsize Cars","280V Li-Ion",280,"Li-Ion",NA
35277,2250,800,2015,"Ford","Fusion Energi Plug-in Hybrid","Plug-in Hybrid","Front-Wheel Drive","Midsize Cars","68 kW DCPM",NA,NA,68
35278,-750,1500,2015,"Porsche","Panamera S E-Hybrid","Plug-in Hybrid","Rear-Wheel Drive","Large Cars","70 kW DC Brushless",NA,NA,70
35279,2750,950,2014,"BMW","i3 REX","Plug-in Hybrid","Rear-Wheel Drive","Subcompact Cars","125kW",NA,NA,125
35317,1500,1100,2015,"Cadillac","ELR","Plug-in Hybrid","Front-Wheel Drive","Subcompact Cars","126 kW 3-Phase AC",NA,NA,126
35442,2000,800,2015,"Kia","Optima Hybrid","Hybrid","Front-Wheel Drive","Midsize Cars","270V Li-Ion",270,"Li-Ion",NA
35443,2000,800,2015,"Kia","Optima Hybrid EX","Hybrid","Front-Wheel Drive","Midsize Cars","270V Li-Ion",270,"Li-Ion",NA
35525,750,1050,2015,"Toyota","Highlander Hybrid 4WD","Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","288V Ni-MH",288,"Ni-MH",NA
35526,750,1050,2015,"Toyota","Highlander Hybrid 4WD LE Plus","Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","288V Ni-MH",288,"Ni-MH",NA
35540,-500,1300,2015,"BMW","ActiveHybrid 3","Hybrid","Rear-Wheel Drive","Compact Cars","374V Li-Ion",374,"Li-Ion",NA
35545,-1000,1400,2015,"BMW","ActiveHybrid 5","Hybrid","Rear-Wheel Drive","Midsize Cars","374V Li-Ion",374,"Li-Ion",NA
35556,3000,600,2015,"Toyota","Prius","Hybrid","Front-Wheel Drive","Midsize Cars","202V Ni-MH",202,"Ni-MH",NA
35562,-1500,1500,2015,"BMW","ActiveHybrid 7L","Hybrid","Rear-Wheel Drive","Large Cars","374V Li-Ion",374,"Li-Ion",NA
35598,3000,600,2015,"Toyota","Prius Plug-in Hybrid","Plug-in Hybrid","Front-Wheel Drive","Midsize Cars","18 kW AC Induction",NA,NA,18
35599,250,1300,2014,"BMW","i8","Plug-in Hybrid","All-Wheel Drive","Subcompact Cars","96kW",NA,NA,96
35600,-4750,2200,2014,"McLaren Automotive","P1","Plug-in Hybrid","Rear-Wheel Drive","Two Seaters","132kW",NA,NA,132
35601,3000,600,2015,"Kia","Soul Electric","EV","Front-Wheel Drive","Small Station Wagons","81 kW AC PMSM",NA,NA,81
35614,2500,700,2015,"Lexus","CT 200h","Hybrid","Front-Wheel Drive","Compact Cars","202V Ni-MH",202,"Ni-MH",NA
35627,2750,650,2015,"Honda","Accord Hybrid","Hybrid","Front-Wheel Drive","Midsize Cars","259V Li-Ion",259,"Li-Ion",NA
35652,-4750,2200,2015,"McLaren Automotive","P1","Plug-in Hybrid","Rear-Wheel Drive","Two Seaters","132 kW AC Synchronous",NA,NA,132
35657,2000,800,2015,"Honda","CR-Z","Hybrid","Front-Wheel Drive","Two Seaters","144V Li-Ion",144,"Li-Ion",NA
35658,1500,900,2015,"Honda","CR-Z","Hybrid","Front-Wheel Drive","Two Seaters","144V Li-Ion",144,"Li-Ion",NA
35667,2750,650,2015,"Honda","Civic Hybrid","Hybrid","Front-Wheel Drive","Compact Cars","144V Li-Ion",144,"Li-Ion",NA
35673,2000,800,2015,"Volkswagen","Jetta Hybrid","Hybrid","Front-Wheel Drive","Compact Cars","220V Li-Ion",220,"Li-Ion",NA
35674,0,1200,2015,"Infiniti","Q70 Hybrid","Hybrid","Rear-Wheel Drive","Midsize Cars","346V Li-Ion",346,"Li-Ion",NA
35716,2250,750,2015,"Lexus","ES 300h","Hybrid","Front-Wheel Drive","Midsize Cars","245V Ni-MH",245,"Ni-MH",NA
35731,-2750,1750,2015,"Volkswagen","Touareg Hybrid","Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","288V Ni-MH",288,"Ni-MH",NA
35736,2250,750,2015,"Toyota","Camry Hybrid LE","Hybrid","Front-Wheel Drive","Midsize Cars","245V Ni-MH",245,"Ni-MH",NA
35737,2250,750,2015,"Toyota","Camry Hybrid XLE/SE","Hybrid","Front-Wheel Drive","Midsize Cars","245V Ni-MH",245,"Ni-MH",NA
35738,2250,750,2015,"Ford","C-MAX Hybrid FWD","Hybrid","Front-Wheel Drive","Large Cars","280V Li-Ion",280,"Li-Ion",NA
35765,2250,800,2015,"Ford","C-MAX Energi Plug-in Hybrid","Plug-in Hybrid","Front-Wheel Drive","Midsize Cars","68 kW DCPM",NA,NA,68
35768,0,1200,2015,"Infiniti","Q50 Hybrid","Hybrid","Rear-Wheel Drive","Compact Cars","346V Li-Ion",346,"Li-Ion",NA
35769,-250,1250,2015,"Infiniti","Q50S Hybrid","Hybrid","Rear-Wheel Drive","Compact Cars","346V Li-Ion",346,"Li-Ion",NA
35770,-250,1250,2015,"Infiniti","Q50 Hybrid AWD","Hybrid","All-Wheel Drive","Compact Cars","346V Li-Ion",346,"Li-Ion",NA
35771,-500,1300,2015,"Infiniti","Q50S Hybrid AWD","Hybrid","All-Wheel Drive","Compact Cars","346V Li-Ion",346,"Li-Ion",NA
35775,3000,600,2015,"Toyota","Prius c","Hybrid","Front-Wheel Drive","Compact Cars","144V Ni-MH",144,"Ni-MH",NA
35779,0,1200,2015,"Lexus","GS 450h","Hybrid","Rear-Wheel Drive","Midsize Cars","288V Ni-MH",288,"Ni-MH",NA
35780,2250,750,2015,"Toyota","Avalon Hybrid","Hybrid","Front-Wheel Drive","Midsize Cars","245V Ni-MH",245,"Ni-MH",NA
35782,2500,700,2015,"Toyota","Prius v","Hybrid","Front-Wheel Drive","Midsize Station Wagons","202V Ni-MH",202,"Ni-MH",NA
35785,1500,900,2015,"Lexus","NX 300h","Hybrid","Front-Wheel Drive","Small Sport Utility Vehicle","245V Ni-MH",245,"Ni-MH",NA
35788,1250,950,2015,"Lexus","NX 300h AWD","Hybrid","All-Wheel Drive","Small Sport Utility Vehicle","245V Ni-MH",245,"Ni-MH",NA
35791,1250,950,2015,"Subaru","XV Crosstrek Hybrid AWD","Hybrid","All-Wheel Drive","Small Sport Utility Vehicle","101V Ni-MH",101,"Ni-MH",NA
35830,250,1150,2015,"Infiniti","QX60 Hybrid FWD","Hybrid","Front-Wheel Drive","Standard Sport Utility Vehicle","144V Li-Ion",144,"Li-Ion",NA
35831,250,1150,2015,"Nissan","Pathfinder Hybrid 2WD","Hybrid","Front-Wheel Drive","Standard Sport Utility Vehicle","144V Li-Ion",144,"Li-Ion",NA
35836,250,1150,2015,"Infiniti","QX60 Hybrid AWD","Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","144V Li-Ion",144,"Li-Ion",NA
35840,250,1150,2015,"Nissan","Pathfinder Hybrid 4WD","Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","144V Li-Ion",144,"Li-Ion",NA
35841,-7250,2650,2014,"Ferrari","LaFerrari Hybrid","Hybrid","Rear-Wheel Drive","Two Seaters","Two 480V Li-Ion",480,"Li-Ion",NA
35849,3250,550,2015,"Volkswagen","e-Golf","EV","Front-Wheel Drive","Compact Cars","85 kW AC PMSM",NA,NA,85
35858,3000,600,2015,"smart","fortwo electric drive convertible","EV","Rear-Wheel Drive","Two Seaters","55 kW DCPM",NA,NA,55
35859,3000,600,2015,"smart","fortwo electric drive coupe","EV","Rear-Wheel Drive","Two Seaters","55 kW DCPM",NA,NA,55
35890,-1000,1400,2015,"Mercedes-Benz","E400 Hybrid","Hybrid","Rear-Wheel Drive","Midsize Cars","126V Li-Ion",126,"Li-Ion",NA
35896,-1750,1700,2015,"Porsche","Cayenne S e-Hybrid","Plug-in Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","70 kW DC Brushless",NA,NA,70
35904,-3250,1850,2015,"Lexus","LS 600h L","Hybrid","All-Wheel Drive","Midsize Cars","288V Ni-MH",288,"Ni-MH",NA
35960,2000,800,2015,"Mercedes-Benz","B-Class Electric Drive","EV","Front-Wheel Drive","Midsize Cars","132 kW AC Induction",NA,NA,132
35970,3000,600,2015,"Ford","Focus Electric","EV","Front-Wheel Drive","Compact Cars","107 kW AC PMSM",NA,NA,107
35980,2250,750,2015,"Tesla","Model S (85 kW-hr battery pack)","EV","Rear-Wheel Drive","Large Cars","270 kW AC Induction (85 kW-hr battery pack)",NA,NA,270
35994,2250,750,2014,"Tesla","Model S AWD (85 kW-hr battery pack)","EV","All-Wheel Drive","Large Cars","180 and 350 kW AC Induction (85 kW-hr battery pack)",NA,NA,350
36008,2500,700,2015,"Tesla","Model S AWD - P85D","EV","All-Wheel Drive","Large Cars","164 (front) 350 (rear) (85 kW-hr battery pack)",NA,NA,350
36009,2750,650,2015,"Tesla","Model S AWD - 85D","EV","All-Wheel Drive","Large Cars","140 (front) 140 (rear) (85 kW-hr battery pack)",NA,NA,140
36016,3250,550,2015,"BMW","i3 BEV","EV","Rear-Wheel Drive","Subcompact Cars","125 kW AC Induction",NA,NA,125
36017,2500,700,2015,"Tesla","Model S (60 kW-hr battery pack)","EV","Rear-Wheel Drive","Large Cars","225 kW AC Induction (60 kW-hr battery pack)",NA,NA,225
36023,3000,600,2016,"Mitsubishi","i-MiEV","EV","Rear-Wheel Drive","Subcompact Cars","49 kW DCPM",NA,NA,49
36030,2750,950,2015,"BMW","i3 REX","Plug-in Hybrid","Rear-Wheel Drive","Subcompact Cars","125kW",NA,NA,125
36031,250,1300,2015,"BMW","i8","Plug-in Hybrid","All-Wheel Drive","Subcompact Cars","96kW",NA,NA,96
36047,-250,1250,2016,"Acura","RLX Hybrid","Hybrid","All-Wheel Drive","Midsize Cars","260V Li-Ion",260,"Li-Ion",NA
36100,2250,750,2016,"Hyundai","Sonata Hybrid","Hybrid","Front-Wheel Drive","Midsize Cars","270V Li-Ion",270,"Li-Ion",NA
36101,2500,700,2016,"Hyundai","Sonata Hybrid SE","Hybrid","Front-Wheel Drive","Midsize Cars","270V Li-Ion",270,"Li-Ion",NA
36126,2750,650,2015,"Tesla","Model S AWD - 70D","EV","All-Wheel Drive","Large Cars","140 (front) 140 (rear) (70 kW-hr battery pack)",NA,NA,140
36160,2500,700,2016,"Ford","Fusion Hybrid FWD","Hybrid","Front-Wheel Drive","Midsize Cars","280V Li-Ion",280,"Li-Ion",NA
36161,2250,750,2016,"Lincoln","MKZ Hybrid FWD","Hybrid","Front-Wheel Drive","Midsize Cars","280V Li-Ion",280,"Li-Ion",NA
36248,2250,800,2016,"Ford","Fusion Energi Plug-in Hybrid","Plug-in Hybrid","Front-Wheel Drive","Midsize Cars","68 kW DCPM",NA,NA,68
36424,-1000,1400,2016,"Audi","Q5 Hybrid","Hybrid","All-Wheel Drive","Small Sport Utility Vehicle","266V Li-Ion",266,"Li-Ion",NA
36437,750,1050,2015,"BYD","e6","EV","Front-Wheel Drive","Small Sport Utility Vehicle","75 kW AC PMSM",NA,NA,75
36459,750,1050,2016,"Buick","Regal eAssist","Hybrid","Front-Wheel Drive","Midsize Cars","115V Li-Ion",115,"Li-Ion",NA
36460,750,1050,2016,"Buick","LaCrosse eAssist","Hybrid","Front-Wheel Drive","Midsize Cars","115V Li-Ion",115,"Li-Ion",NA
36469,2000,800,2016,"Kia","Optima Hybrid","Hybrid","Front-Wheel Drive","Midsize Cars","270V Li-Ion",270,"Li-Ion",NA
36470,2000,800,2016,"Kia","Optima Hybrid EX","Hybrid","Front-Wheel Drive","Midsize Cars","270V Li-Ion",270,"Li-Ion",NA
36515,-500,1400,2015,"Mercedes-Benz","S550e","Plug-in Hybrid","Rear-Wheel Drive","Large Cars","85 kW DCPM",NA,NA,85
36553,3000,600,2016,"Kia","Soul Electric","EV","Front-Wheel Drive","Small Station Wagons","81 kW AC PMSM",NA,NA,81
36709,-1750,1700,2016,"Porsche","Cayenne S e-Hybrid","Plug-in Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","70 kW DC Brushless",NA,NA,70
36710,-750,1500,2016,"Porsche","Panamera S E-Hybrid","Plug-in Hybrid","Rear-Wheel Drive","Large Cars","70 kW DC Brushless",NA,NA,70
36749,2250,750,2016,"Lexus","ES 300h","Hybrid","Front-Wheel Drive","Midsize Cars","245V Ni-MH",245,"Ni-MH",NA
36786,2750,650,2015,"Tesla","Model S AWD - 90D","EV","All-Wheel Drive","Large Cars","140 (front) 140 (rear) (90 kW-hr battery pack)",NA,NA,140
36787,2500,700,2015,"Tesla","Model S AWD - P90D","EV","All-Wheel Drive","Large Cars","164 (front) 350 (rear) (90 kW-hr battery pack)",NA,NA,350
36796,2250,750,2016,"Toyota","Camry Hybrid LE","Hybrid","Front-Wheel Drive","Midsize Cars","245V Ni-MH",245,"Ni-MH",NA
36797,2250,750,2016,"Toyota","Camry Hybrid XLE/SE","Hybrid","Front-Wheel Drive","Midsize Cars","245V Ni-MH",245,"Ni-MH",NA
36821,1750,850,2016,"Volkswagen","Jetta Hybrid","Hybrid","Front-Wheel Drive","Compact Cars","220V Li-Ion",220,"Li-Ion",NA
36833,1250,950,2016,"Subaru","XV Crosstrek Hybrid AWD","Hybrid","All-Wheel Drive","Small Sport Utility Vehicle","101V Ni-MH",101,"Ni-MH",NA
36834,3250,550,2016,"Volkswagen","e-Golf","EV","Front-Wheel Drive","Compact Cars","85 kW AC PMSM",NA,NA,85
36855,2500,700,2016,"Toyota","Prius v","Hybrid","Front-Wheel Drive","Midsize Station Wagons","202V Ni-MH",202,"Ni-MH",NA
36860,3000,600,2016,"smart","fortwo electric drive convertible","EV","Rear-Wheel Drive","Two Seaters","55 kW DCPM",NA,NA,55
36861,3000,600,2016,"smart","fortwo electric drive coupe","EV","Rear-Wheel Drive","Two Seaters","55 kW DCPM",NA,NA,55
36862,1500,1150,2016,"Cadillac","ELR","Plug-in Hybrid","Front-Wheel Drive","Subcompact Cars","55 and 174kW 3-Phase AC",NA,NA,135
36863,2750,700,2016,"Chevrolet","Volt","Plug-in Hybrid","Front-Wheel Drive","Compact Cars","48 and 87 kW 3-Phase AC",NA,NA,87
36890,2500,700,2016,"Lexus","CT 200h","Hybrid","Front-Wheel Drive","Compact Cars","202V Ni-MH",202,"Ni-MH",NA
36915,2250,750,2016,"Ford","C-MAX Hybrid FWD","Hybrid","Front-Wheel Drive","Large Cars","280V Li-Ion",280,"Li-Ion",NA
36932,2250,800,2016,"Ford","C-MAX Energi Plug-in Hybrid","Plug-in Hybrid","Front-Wheel Drive","Midsize Cars","68 kW DCPM",NA,NA,68
36978,3000,600,2016,"Ford","Focus Electric","EV","Front-Wheel Drive","Compact Cars","107 kW AC PMSM",NA,NA,107
36979,2500,700,2016,"Tesla","Model X AWD - 90D","EV","All-Wheel Drive","Standard Sport Utility Vehicle","193 (front) 193 (rear) (90 kW-hr battery pack)",NA,NA,193
36980,2250,750,2016,"Tesla","Model X AWD - P90D","EV","All-Wheel Drive","Standard Sport Utility Vehicle","193 (front) 375 (rear) (90 kW-hr battery pack)",NA,NA,375
36996,3250,550,2016,"Chevrolet","Spark EV","EV","Front-Wheel Drive","Subcompact Cars","105 kW ACPM",NA,NA,105
36997,2000,800,2016,"Mercedes-Benz","B250e","EV","Front-Wheel Drive","Midsize Cars","132 kW AC Induction",NA,NA,132
36998,2500,750,2016,"Hyundai","Sonata Plug-in Hybrid","Plug-in Hybrid","Front-Wheel Drive","Midsize Cars","50 kW IPMSM",NA,NA,50
37057,1500,900,2016,"Lexus","NX 300h","Hybrid","Front-Wheel Drive","Small Sport Utility Vehicle","245V Ni-MH",245,"Ni-MH",NA
37061,1250,950,2016,"Lexus","NX 300h AWD","Hybrid","All-Wheel Drive","Small Sport Utility Vehicle","245V Ni-MH",245,"Ni-MH",NA
37066,3000,600,2016,"Nissan","Leaf (24 kW-hr battery pack)","EV","Front-Wheel Drive","Midsize Cars","80 kW DCPM",NA,NA,80
37067,3000,600,2016,"Nissan","Leaf (30 kW-hr battery pack)","EV","Front-Wheel Drive","Midsize Cars","80 kW DCPM",NA,NA,80
37068,-1000,1550,2016,"BMW","X5 xDrive40e","Plug-in Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","83 kW AC Induction",NA,NA,83
37082,-3250,1850,2016,"Lexus","LS 600h L","Hybrid","All-Wheel Drive","Midsize Cars","288V Ni-MH",288,"Ni-MH",NA
37092,3000,600,2016,"Toyota","Prius c","Hybrid","Front-Wheel Drive","Compact Cars","144V Ni-MH",144,"Ni-MH",NA
37093,1500,900,2016,"Honda","CR-Z","Hybrid","Front-Wheel Drive","Two Seaters","144V Li-Ion",144,"Li-Ion",NA
37094,2000,800,2016,"Honda","CR-Z","Hybrid","Front-Wheel Drive","Two Seaters","144V Li-Ion",144,"Li-Ion",NA
37104,2250,750,2016,"Toyota","Avalon Hybrid","Hybrid","Front-Wheel Drive","Midsize Cars","245V Ni-MH",245,"Ni-MH",NA
37107,-250,1250,2016,"Lexus","RX 450h","Hybrid","Front-Wheel Drive","Small Sport Utility Vehicle","288V Ni-MH",288,"Ni-MH",NA
37110,1500,900,2016,"Toyota","RAV4 Hybrid AWD","Hybrid","All-Wheel Drive","Small Sport Utility Vehicle","245V Ni-MH",245,"Ni-MH",NA
37111,-250,1250,2016,"Lexus","RX 450h AWD","Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","288V Ni-MH",288,"Ni-MH",NA
37112,-1000,1400,2016,"BMW","ActiveHybrid 5","Hybrid","Rear-Wheel Drive","Midsize Cars","374V Li-Ion",374,"Li-Ion",NA
37115,0,1200,2016,"Infiniti","Q70 Hybrid","Hybrid","Rear-Wheel Drive","Midsize Cars","346V Li-Ion",346,"Li-Ion",NA
37127,750,1050,2016,"Toyota","Highlander Hybrid 4WD","Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","288V Ni-MH",288,"Ni-MH",NA
37128,750,1050,2016,"Toyota","Highlander Hybrid 4WD LE Plus","Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","288V Ni-MH",288,"Ni-MH",NA
37129,1250,1050,2016,"Audi","A3 e-tron","Plug-in Hybrid","Front-Wheel Drive","Compact Cars","80 kW DCPM",NA,NA,80
37130,1750,950,2016,"Audi","A3 e-tron ultra","Plug-in Hybrid","Front-Wheel Drive","Compact Cars","80 kW DCPM",NA,NA,80
37131,1250,1250,2016,"Cadillac","ELR Sport","Plug-in Hybrid","Front-Wheel Drive","Subcompact Cars","55 and 174kW 3-Phase AC",NA,NA,135
37148,0,1200,2016,"Lexus","GS 450h","Hybrid","Rear-Wheel Drive","Midsize Cars","288V Ni-MH",288,"Ni-MH",NA
37156,3000,600,2016,"Fiat","500e","EV","Front-Wheel Drive","Minicompact Cars","82 kW AC Induction",NA,NA,82
37161,-500,1400,2016,"Mercedes-Benz","S550e","Plug-in Hybrid","Rear-Wheel Drive","Large Cars","85 kW DCPM",NA,NA,85
37163,3000,600,2016,"Toyota","Prius","Hybrid","Front-Wheel Drive","Midsize Cars","202V Ni-MH",202,"Ni-MH",NA
37164,3250,550,2016,"Toyota","Prius Eco","Hybrid","Front-Wheel Drive","Midsize Cars","207V Li-Ion",207,"Li-Ion",NA
37216,3250,550,2016,"BMW","i3 BEV","EV","Rear-Wheel Drive","Subcompact Cars","125 kW AC Induction",NA,NA,125
37222,2750,950,2016,"BMW","i3 REX","Plug-in Hybrid","Rear-Wheel Drive","Subcompact Cars","125kW",NA,NA,125
37223,250,1300,2016,"BMW","i8","Plug-in Hybrid","All-Wheel Drive","Subcompact Cars","96kW",NA,NA,96
37224,-750,1500,2016,"Volvo","XC90 AWD PHEV","Plug-in Hybrid","All-Wheel Drive","Standard Sport Utility Vehicle","34 and 65kW DCPM",NA,NA,99
